employee_id,activity_code,datetime
6,A101,14/02/2024 10:15
6,D404,14/02/2024 10:40
7,C303,20/02/2024 10:59
7,C303,20/02/2024 11:43
7,E505,20/02/2024 12:18
7,D404,20/02/2024 12:45
7,C303,20/02/2024 13:12
7,C303,20/02/2024 13:30
7,D404,20/02/2024 14:16
7,C303,20/02/2024 15:03
7,E505,20/02/2024 15:55
7,A101,20/02/2024 16:10
6,A101,05/10/2023 11:46
6,D404,05/10/2023 12:41
6,C303,05/10/2023 13:39
2,B202,10/04/2024 09:33
2,A101,10/04/2024 10:20
2,D404,10/04/2024 11:04
5,E505,28/03/2024 09:46
5,B202,28/03/2024 10:42
5,A101,28/03/2024 12:18
5,C303,08/02/2024 09:38
5,E505,08/02/2024 10:27
5,C303,08/02/2024 11:16
5,D404,08/02/2024 11:35
5,D404,08/02/2024 11:51
1,A101,11/10/2024 09:03
1,E505,11/10/2024 09:32
6,A101,14/10/2024 11:19
6,C303,14/10/2024 11:58
6,E505,14/10/2024 12:44
6,A101,14/10/2024 13:42
6,B202,14/10/2024 14:04
6,D404,07/04/2025 12:02
6,C303,07/04/2025 12:40
6,D404,07/04/2025 13:15
6,D404,07/04/2025 14:02
7,E505,02/11/2023 10:31
7,B202,02/11/2023 11:09
7,C303,02/11/2023 11:30
7,E505,02/11/2023 13:11
7,C303,02/11/2023 13:42
7,E505,02/11/2023 14:21
7,B202,03/02/2025 11:22
7,E505,03/02/2025 11:40
7,E505,03/02/2025 12:29
7,C303,03/02/2025 13:13
7,E505,03/02/2025 13:32
7,B202,03/02/2025 13:51
7,E505,03/02/2025 14:34
7,A101,03/02/2025 15:10
7,D404,03/02/2025 15:45
1,A101,03/04/2024 10:51
1,E505,03/04/2024 11:07
5,C303,27/02/2024 11:31
5,E505,27/02/2024 12:00
5,A101,27/02/2024 13:32
7,E505,17/01/2025 09:44
7,D404,17/01/2025 10:06
7,C303,17/01/2025 10:50
7,C303,17/01/2025 11:06
7,C303,17/01/2025 11:53
7,C303,17/01/2025 13:39
7,C303,17/01/2025 13:59
7,D404,14/11/2023 09:09
7,D404,14/11/2023 09:40
7,A101,14/11/2023 10:10
7,B202,14/11/2023 10:27
7,E505,14/11/2023 10:46
7,E505,14/11/2023 11:31
7,D404,14/11/2023 12:14
7,B202,14/11/2023 13:53
7,D404,14/11/2023 14:36
3,D404,24/07/2023 09:34
3,B202,24/07/2023 10:15
3,E505,24/11/2023 11:38
3,B202,24/11/2023 12:09
3,D404,24/11/2023 14:53
3,A101,24/11/2023 15:23
3,B202,24/11/2023 16:09
5,C303,01/05/2024 11:35
5,A101,01/05/2024 11:52
5,C303,01/05/2024 12:30
7,B202,13/12/2023 11:15
7,B202,13/12/2023 11:54
7,C303,13/12/2023 13:19
7,A101,13/12/2023 14:06
7,C303,13/12/2023 15:01
7,A101,13/12/2023 15:23
7,E505,13/12/2023 15:49
7,C303,30/06/2025 10:43
7,E505,30/06/2025 11:25
7,B202,30/06/2025 11:53
7,B202,30/06/2025 13:23
7,D404,30/06/2025 13:57
7,C303,30/06/2025 14:41
7,A101,30/06/2025 15:09
6,B202,03/12/2024 10:23
6,D404,03/12/2024 11:01
